driver_id,trip_id,exposure_km,night_ratio,p95_over_limit_kph,harsh_brakes_per100km,phone_motion_ratio,rain_flag,mean_speed_kph,crash_grid_index,p_claim,sev_mean,ec100_trip,ec100,risk_0_100
SAFE_003,T_df26d4b3e4,28.708490222684272,0.1710207506123701,2.8697685429272948,4.642566283703063,0.0732540104750153,0,42.62141309841892,0.2099477473015738,0.20616897124749142,458.90187915857126,94.61132832966327,329.558704048133,91.19483800601662
SAFE_003,T_30acceb6ea,50.036765044803495,0.0672322613118026,3.3366520362159937,3.869766306615443,0.0948907704205274,0,37.2388038427887,0.111230434428544,0.23247924579498835,458.90187915857126,106.68516276068753,213.21354940744155,76.65169367593019
SAFE_003,T_20f7c5cbb8,15.883168561125624,0.1201910696033278,1.1149285762156322,16.730273457624268,0.0565742908402726,0,57.51774417335923,0.1638229522555828,0.16275993841140773,152.81822367694076,24.872684673799608,156.5977504934123,64.14943762335307
SAFE_004,T_d33396d40c,5.0,0.0726166975321569,0.0,11.824825415906728,0.0230614341191128,0,25.845917560796227,0.1213434224895831,0.09448263944522349,2.1022965401206255,0.1986305260071579,3.972610520143158,1.986305260071579
SAFE_004,T_c469c937fa,39.93998955578226,0.0623832950554471,1.6415467491004905,6.479734586311911,0.0420407564309969,1,36.931711664455136,0.2706849640899051,0.1470025109076679,36.7938933493948,5.408794708429978,13.542303762688206,6.771151881344103
SAFE_004,T_c49edcfec7,11.33292318598387,0.0778266721375631,2.592836001617319,20.210439816386405,0.0456452914473745,0,38.971779357140974,0.0967737329422163,0.11490301117884963,56.80328016275275,6.526867935536107,57.592095423432234,28.796047711716117
SAFE_004,T_7423cec043,41.09119008451421,0.0243114480114904,0.222405373538163,7.575917710087572,0.0667147564248857,0,38.8757177805623,0.2900184564019963,0.24661553712548365,288.61883036369807,71.17788787467225,173.21933905607818,68.30483476401955
SAFE_004,T_5c792ee96,32.847650892561646,0.0173541927667644,3.096855841659599,9.127841524916628,0.0,1,47.09628649659505,0.1100305213512246,0.15390537500629892,0.8222677984729101,0.12655143387957704,0.385267836331744,0.192633918165872
SAFE_004,T_e49831da96,13.918004678597113,0.1168093050006085,4.495899970118863,6.484895994182212,0.0681727168919536,0,35.74921871787734,0.170622107984787,0.12776484850929865,458.90187915857126,58.63152907132733,421.26389827623757,100.0
SAFE_004,T_1a9121f40f,57.31948276219663,0.1498648265373997,0.0,2.9752195754888437,0.0617724184154965,0,35.22100549968077,0.2249036122306942,0.1951720469581637,136.02177722272927,26.5476486914474,46.31522723536528,23.15761361768264
SAFE_004,T_ae9e809b0f,5.0,0.028804312379008,0.0,0.3135847589250078,0.028819669676958,0,51.50081030202916,0.2241659719820838,0.15390537500629892,6.180426714562595,0.9512008912037041,19.024017824074082,9.512008912037041
SAFE_004,T_5fd3d76692,5.0,0.0211230556322174,4.548894433882478,4.234474781378482,0.0181692358448882,0,51.103411858695495,0.2448099363936203,0.15390537500629892,9.781614970480502,1.5054431201990293,30.108862403980584,15.054431201990292
SAFE_004,T_b56a7b779,33.62466782515127,0.0,2.470552223176527,0.0,0.0723161073771531,0,34.738922797915826,0.2713820136482399,0.1295570156634888,458.90187915857126,59.453957946151455,176.8164915570701,69.20412288926752
SAFE_004,T_369b626369,23.82542516675686,0.1225589424510532,1.118695156860515,8.192646043825608,0.06344567238393,0,48.76909034719944,0.1466547652835275,0.2089675058855663,248.8412909048038,51.99974392172151,218.25316256801037,77.28164532100129
SAFE_004,T_9c5f3e2e97,25.706655752389963,0.0,0.0,17.665621970071367,0.1774663976303501,0,29.50529567503852,0.1689516023804056,0.1295570156634888,458.90187915857126,59.453957946151455,231.2784615736101,78.90980769670126
SAFE_004,T_ce6af2d53b,24.94012256897241,0.0,3.1591222849529546,11.147044251716515,0.0,0,61.42147985556713,0.217196033243706,0.15390537500629892,1.2545955161187436,0.19308899338947638,0.7742102824694823,0.38710514123474116
SAFE_004,T_1fdb2f054d,13.443889533269893,0.080762838348428,0.0,8.986344217863813,0.0304768025268594,0,43.60661812956034,0.366788761111952,0.15170282557018153,8.797997083352358,1.3346810169027687,9.92778922795969,4.963894613979845
SAFE_004,T_2f06e387f8,16.46365357811231,0.0659700131895614,0.2619055042704352,9.064376687821644,0.11062594184158,0,31.464298806641892,0.1982437173522554,0.12776484850929865,458.90187915857126,58.63152907132733,356.12708195752685,94.51588524469085
SAFE_004,T_423ff53167,34.0855463291136,0.0459206115157439,0.0,0.0,0.0741033417762762,0,25.0,0.2784844036608135,0.1295570156634888,423.63714690702056,54.885164477468564,161.0218124348775,65.25545310871937
SAFE_004,T_45b4a27e7a,42.25163800801187,0.0,3.6716157926286743,10.096103735362576,0.1691301141342036,0,48.10162513009612,0.1833072069891435,0.3120234394107396,458.90187915857126,143.188142687109,338.8937078840761,92.36171348550951
SAFE_004,T_6ee325cfaa,23.628394083103633,0.1125862504282597,0.9573541627254304,5.387555162336226,0.0260448414544009,0,56.98699552237386,0.1541159506850699,0.15390537500629892,6.5731435464696215,1.0116421224896408,4.281467961519455,2.1407339807597277
SAFE_004,T_7761366a2c,16.272658262311108,0.0377119249993549,3.90410730627978,0.0,0.0086647476541552,1,26.43715190091084,0.1036361555631196,0.09448263944522349,1.6971722681469898,0.16035331548776421,0.9854156149715037,0.4927078074857518
SAFE_004,T_78293ae5a9,38.37823438911335,0.1056482945830131,1.5098786976185954,1.8151176783730771,0.0471522729393235,1,37.19232947108076,0.1089425116078551,0.1470025109076679,43.440102320894525,6.385804115257507,16.63912948811671,8.319564744058354
SAFE_005,T_5bc3ba191a,6.547830781969673,0.0823742345354737,1.9727064164094064,12.209981888537405,0.0,1,43.31447988509475,0.0784109075895869,0.15170282557018153,0.49419181406921503,0.0749702945679537,1.1449638370984545,0.5724819185492273
SAFE_005,T_646d180472,51.917683000804935,0.032452380889101,0.0,7.422926378460007,0.1064009428674651,0,33.02689048077339,0.1077113558104732,0.23247924579498835,458.90187915857126,106.68516276068753,205.489067682457,75.68613346030713
SAFE_005,T_4d0162ec66,34.172155896819405,0.0883658620230613,0.0,1.2827847483768426,0.0723906858361355,1,49.389910550913015,0.1812329009071548,0.21187732667449136,440.7576639578033,93.38655555067317,273.28259836062955,84.1603247950787
SAFE_005,T_227ed0ebd,5.0,0.0888883694542462,3.614016563888941,0.0,0.0,0,54.50180074609549,0.0979376980486662,0.15390537500629892,0.9562279911558277,0.14716862757035754,2.9433725514071507,1.4716862757035754
SAFE_005,T_11a9bea0f,14.77398141406776,0.0965419113175264,5.595189044868629,11.097785432608706,0.0314141651707152,0,45.09161033336524,0.1700735296114743,0.15390537500629892,43.45988674180629,6.688710166728975,45.27357913392254,22.63678956696127
SAFE_005,T_8c7ee676bd,39.53056714291916,0.1392584201036065,4.272097367110857,2.4748976131452345,0.0927509662148639,0,48.54036499363242,0.3249665267043777,0.30749366727975397,458.90187915857126,141.10942174403957,356.9628061086787,94.62035076358484
SAFE_005,T_49f48f24bb,55.93493011328555,0.0818453141686105,2.681582816004212,0.0,0.0541810538705278,1,34.761272338879834,0.3681816619300824,0.1751478467356812,190.3680535239277,33.342554661978845,59.60954021833914,29.80477010916957
SAFE_005,T_49d7cd56b9,10.460218247483033,0.0627606708427937,4.7012502419053135,8.072319083610953,0.0601398638448889,0,48.17593043599072,0.2060385928424417,0.17228351980215414,458.90187915857126,79.06123098526146,755.8277381476759,100.0
SAFE_005,T_eedf31fd,13.763592039175697,0.0460135218071595,5.5951223332892805,13.365279971080458,0.0505722719545733,0,45.35369902483358,0.1797086015204452,0.15390537500629892,300.1993774366261,46.20229776104141,335.68488247497106,91.96061030937139
SAFE_005,T_3f9b39bacc,45.88835608344481,0.0126950871673743,0.0,11.067330887285207,0.0695632329966617,0,44.01852290003898,0.2995701385899924,0.3120234394107396,400.28855731643324,124.89941241063649,272.18105652666117,84.02263206583265
SAFE_005,T_cb77d040ef,28.01657015203242,0.0519456603450729,0.3099093440616978,1.4978070358516369,0.0672302452375178,0,55.298648892840525,0.3099979650342084,0.2089675058855663,396.50141474624746,82.85591171962183,295.7389547328697,86.9673693416087
SAFE_005,T_e4f839b918,34.67179251455159,0.0340446701494551,2.434462389621049,6.787500527663576,0.0211052945961172,0,40.96833806871511,0.1371933916274626,0.11797632296545504,5.066949867173268,0.597780113979403,1.7241107846631163,0.8620553923315581
SAFE_005,T_5bf8442768,5.0,0.0622052194489176,2.5464080457042453,1.1634259934505522,0.0259379438067293,1,35.7033638981257,0.0,0.09448263944522349,5.69171596542061,0.5377683473854576,10.755366947709152,5.377683473854576
SAFE_005,T_cc82ad73b2,24.302902323151574,0.0515458639016349,1.764778289149758,15.285138973571009,0.0,0,57.49150561442859,0.0872219235108286,0.15390537500629892,0.6155824247235051,0.09474144392435782,0.38983592438712417,0.19491796219356208
SAFE_005,T_c98824cbb9,56.305365400516216,0.0052826976961235,1.34747598995392,16.56491170210703,0.141869333774376,1,60.24048171251576,0.2035576476984625,0.3120234394107396,458.90187915857126,143.188142687109,254.30639099590363,81.78829887448795
SAFE_005,T_cea75c0468,22.653747256481864,0.0565528913023072,2.730948945285669,27.073122076205212,0.0925642787422394,0,52.75198296220687,0.1638167462915658,0.20633724545015542,458.90187915857126,94.68854967747968,417.9818402908449,100.0
SAFE_005,T_2dcebf6f8e,15.269708702545492,0.0515542793885576,2.557151829023612,8.083911331191755,0.0668291563302717,0,29.50426453835668,0.2666572668609533,0.12776484850929865,458.90187915857126,58.63152907132733,383.9728066426921,97.99660083033652
SAFE_005,T_17085c2810,29.30119094490991,0.0470794378070658,2.1679620066289087,3.838963012566316,0.0915515928833987,1,41.74445000981953,0.1415125865066999,0.18762604072170264,458.90187915857126,86.10194266627195,293.8513414971935,86.73141768714919
SAFE_005,T_a8487103d,28.4486982963805,0.0,3.448565354912456,8.378014210008198,0.0,1,44.90144565656551,0.1779032682213646,0.15390537500629892,0.9923055148219423,0.15272115237948955,0.5368300186828587,0.26841500934142937
SAFE_005,T_cc20091fd0,23.529908426407346,0.061277991975509,3.895299219696599,1.3333705944946508,0.0,1,47.31133333734965,0.3244947378646445,0.15390537500629892,1.4514565168557607,0.22338695953202228,0.949374538497216,0.474687269248608
AVG_001,T_16945525c1,19.85974041477947,0.0,7.00177966322393,23.845422250095705,0.0873289098196218,1,51.88253669177553,0.6598679221086815,0.20635762078873843,458.90187915857126,94.69789995864392,476.8335234038127,100.0
AVG_001,T_ab2920de3f,60.904472557861176,0.2718313307780692,2.7861475804432843,42.79383410640004,0.1282042546981013,0,70.88276107149262,0.3255585109410564,0.3120234394107396,458.90187915857126,143.188142687109,235.1028367433537,79.38785459291921
AVG_001,T_d0a509d477,44.811077175696006,0.0084475332544657,12.419517485968951,13.475095993624638,0.0598595321749199,0,60.55582088650125,0.3255664599491483,0.2663816337778684,458.90187915857126,122.24303231399415,272.7964602026898,84.09955752533622
AVG_001,T_c6377fd63a,21.42826171204894,0.4154452634844936,15.176480442754333,62.26857424171398,0.0,1,46.329947436765735,0.4738451722254784,0.15390537500629892,91.89582160221781,14.143260885201277,66.00283809884885,33.00141904942443
AVG_001,T_788707f587,47.479613033207656,0.4823262320306074,10.98168122147773,43.275846343804275,0.1014184536060611,1,55.06016680436071,0.5396648131946319,0.3120234394107396,458.90187915857126,143.188142687109,301.5781585813726,87.69726982267157
AVG_001,T_ddef7a09a9,43.29590939351929,0.246443012286375,15.537281316213612,11.98270981628866,0.1129698606067503,1,63.65968638417153,0.49232194655901,0.3120234394107396,458.90187915857126,143.188142687109,330.7197947632023,91.3399743454003
AVG_001,T_8d97535e0a,5.0,0.3800459387388982,13.736154941742669,27.886033688579307,0.1468673005546419,0,58.828857363850496,0.1,0.20633724545015542,458.90187915857126,94.68854967747968,1893.7709935495939,100.0
AVG_001,T_23982fc24e,36.120542653219005,0.2716294005900193,5.025427319160418,20.757959162421223,0.2296432790891305,0,77.42920312402985,0.4496160293647308,0.30749366727975397,458.90187915857126,141.10942174403957,390.66251882974996,98.83281485371874
AVG_001,T_31597ab388,43.86536635781151,0.2196540674290129,5.985936115855193,32.8054509661142,0.1171511411047927,0,52.44167928659176,0.3015615812005127,0.3120234394107396,458.90187915857126,143.188142687109,326.4264146778525,90.80330183473157
AVG_001,T_1e0aca6cde,23.81494691692904,0.1575806376278645,11.362908416264542,39.462440368123325,0.1693451359751824,1,44.58412367378728,0.670935843080506,0.20898807256347818,458.90187915857126,95.90501922110799,402.7093554129788,100.0
AVG_001,T_8ba0a0f32b,8.935963528638764,0.2665719064074657,14.780218836196122,5.0,0.1383585372370885,0,58.74386451706263,0.5763962967522791,0.20635762078873843,458.90187915857126,94.69789995864392,1059.739105415412,100.0
AVG_001,T_cfcc6965d7,35.290802445395144,0.154607036079433,9.10325904765213,52.41111218839453,0.2383419608539383,0,68.14807871505906,0.4280531636739633,0.21187732667449136,458.90187915857126,97.23090336201857,275.513438699679,84.43917983745987
AVG_001,T_a79661df6d,30.044899367999335,0.2181766923949193,12.784585127469269,51.47506263752364,0.1152573883179254,1,50.85526934164142,0.5767820755467485,0.20898807256347818,458.90187915857126,95.90501922110799,319.2056596576786,89.90070745720982
AVG_001,T_155b284553,5.173569852222243,0.3005118863303285,9.750951222614342,50.12496327259612,0.1503074082766715,1,69.42304791186244,0.3498510512486167,0.20633724545015542,458.90187915857126,94.68854967747968,1830.236227250462,100.0
AVG_001,T_396f4bd78a,36.14742685993039,0.0468432258982517,12.3130399119452,29.522989889075255,0.0930534425887525,1,58.398753611927035,0.5132095741288573,0.30749366727975397,458.90187915857126,141.10942174403957,390.37196835844514,98.79649604480565
AVG_001,T_7e366da646,33.04162572378551,0.0,9.813370486413232,5.0,0.1228847941438236,0,65.4553227478968,0.6875268785442242,0.20898807256347818,458.90187915857126,95.90501922110799,290.2551467135267,86.28189333919084
AVG_001,T_9f96ad0239,15.678122743037678,0.2727741668818607,8.83249417605412,34.97214697113302,0.1988909053568614,0,63.05678639242501,0.5854802737384605,0.20635762078873843,458.90187915857126,94.69789995864392,604.0130027729069,100.0
AVG_001,T_7ec99d3379,36.56268372929805,0.3047849518057258,12.611555324235944,19.753530839446956,0.0512635185139543,0,60.4259446329196,0.2588749665197204,0.23415511900757593,458.90187915857126,107.45422412717548,293.89041822734504,86.73630227841812
